Index,True_Label,Predicted_Label
854,1,1
855,7,3
856,0,2
857,3,3
858,1,7
859,3,3
860,4,4
861,5,5
862,3,0
863,3,7
864,3,3
865,1,1
866,0,0
867,6,7
868,0,1
869,5,3
870,2,2
871,4,4
872,4,4
873,7,7
874,0,0
875,7,7
876,1,1
877,2,2
878,0,0
879,1,1
880,5,5
881,1,1
882,7,7
883,1,3
884,6,0
885,4,4
886,2,2
887,5,5
888,3,4
889,5,5
890,3,3
891,2,4
892,0,0
893,5,5
894,1,1
895,4,4
896,5,5
897,4,4
898,4,4
899,4,2
900,7,7
901,1,0
902,6,6
903,2,2
904,0,0
905,0,6
906,0,0
907,3,3
908,1,1
909,7,7
910,7,7
911,7,7
912,4,4
913,2,2
914,2,2
915,5,5
916,6,6
917,0,2
918,0,0
919,2,1
920,4,4
921,3,7
922,0,6
923,0,0
924,7,7
925,0,0
926,0,0
927,0,0
928,3,3
929,7,7
930,7,7
931,7,7
932,4,2
933,1,2
934,0,0
935,0,0
936,0,0
937,5,5
938,3,5
939,0,0
940,5,5
941,4,4
942,3,1
943,4,4
944,2,4
945,2,4
946,5,5
947,0,0
948,7,2
949,0,0
950,2,2
951,4,4
952,4,5
953,1,0
954,2,0
955,7,7
956,7,2
957,6,6
958,5,5
959,1,1
960,4,4
961,4,4
962,4,4
963,4,4
964,1,3
965,3,5
966,0,0
967,1,1
968,3,3
969,2,2
970,6,6
971,1,1
972,1,2
973,7,7
974,2,0
975,4,4
976,7,7
977,1,1
978,0,0
979,1,1
980,4,2
981,1,1
982,4,4
983,5,5
984,6,6
985,4,4
986,6,7
987,4,4
988,3,4
989,4,4
990,0,0
991,0,0
992,1,1
993,2,2
994,6,6
995,2,2
996,3,1
997,2,2
998,4,4
999,6,6
1000,6,1
1001,1,1
1002,3,3
1003,3,6
1004,4,4
1005,7,7
1006,4,4
1007,5,5
1008,0,0
1009,7,7
1010,1,1
1011,2,0
1012,7,7
1013,0,0
1014,6,0
1015,4,4
1016,3,3
1017,2,0
1018,3,1
1019,4,4
1020,4,4
1021,0,0
1022,7,7
1023,3,3
1024,0,0
1025,7,7
1026,5,5
1027,7,7
1028,3,3
1029,0,0
1030,2,4
1031,7,7
1032,2,2
1033,4,2
1034,7,7
1035,6,7
1036,1,1
1037,0,6
1038,0,0
1039,1,1
1040,6,0
1041,0,0
1042,0,0
1043,7,7
1044,6,6
1045,7,7
1046,2,2
1047,1,1
1048,4,4
1049,3,3
1050,6,6
1051,0,0
1052,7,7
1053,5,5
1054,4,5
1055,3,5
1056,1,4
1057,5,5
1058,4,4
1059,0,1
1060,0,0
1061,0,0
1062,4,4
1063,0,0
1064,7,7
1065,3,4
1066,0,0
1067,2,0
1068,4,4
1069,0,0
1070,3,6
1071,4,4
1072,7,7
1073,3,3
1074,7,7
1075,6,0
1076,1,2
1077,2,2
1078,1,1
1079,3,3
1080,2,1
1081,3,5
1082,1,1
1083,0,3
1084,6,6
1085,5,5
1086,5,5
1087,6,2
1088,4,4
1089,1,1
1090,7,7
1091,3,3
1092,0,0
1093,1,2
1094,0,0
1095,2,2
1096,1,1
1097,4,4
1098,6,3
1099,5,5
1100,6,6
1101,1,5
1102,7,7
1103,6,6
1104,0,0
1105,4,4
1106,6,6
1107,3,3
1108,7,7
1109,5,5
1110,6,6
1111,7,7
1112,0,0
1113,0,0
1114,5,5
1115,7,7
1116,4,4
1117,1,1
1118,0,0
1119,0,0
1120,3,3
1121,1,1
1122,0,0
1123,3,4
1124,7,7
1125,5,5
1126,6,2
1127,6,6
1128,3,1
1129,3,3
1130,3,4
1131,3,0
1132,3,4
1133,6,6
1134,1,1
1135,4,4
1136,0,0
1137,1,1
1138,4,2
1139,1,1
1140,7,7
1141,6,2
1142,7,7
1143,7,7
1144,2,4
1145,0,0
1146,0,6
1147,0,0
1148,7,7
1149,2,2
1150,4,4
1151,5,5
1152,2,4
1153,4,4
1154,3,3
1155,6,6
1156,7,7
1157,5,5
1158,6,0
1159,3,7
1160,4,4
1161,3,3
1162,1,1
1163,3,3
1164,5,5
1165,2,2
1166,0,0
1167,2,2
1168,4,4
1169,3,3
1170,6,5
1171,4,4
1172,6,1
1173,2,2
1174,5,5
1175,5,5
1176,5,5
1177,0,0
1178,5,5
1179,2,2
1180,3,7
1181,4,4
1182,5,5
1183,2,4
1184,5,5
1185,3,3
1186,5,5
1187,4,4
1188,7,7
1189,5,5
1190,4,4
1191,2,2
1192,4,4
1193,0,6
1194,2,2
1195,1,1
1196,2,0
1197,0,3
1198,6,6
1199,7,7
1200,4,4
1201,4,4
1202,3,3
1203,6,6
1204,3,3
1205,0,0
1206,3,4
1207,5,5
1208,3,3
1209,1,1
1210,1,1
1211,1,3
1212,1,1
1213,2,2
1214,4,4
1215,3,3
1216,1,1
1217,2,5
1218,6,6
1219,1,1
1220,6,4
1221,2,4
1222,4,4
1223,1,1
1224,0,0
1225,5,1
1226,7,7
1227,1,1
1228,2,4
1229,7,7
1230,5,5
1231,2,4
1232,7,7
1233,3,4
1234,3,3
1235,7,7
1236,2,2
1237,3,6
1238,3,3
1239,1,1
1240,3,3
1241,5,5
1242,1,5
1243,1,1
1244,6,6
1245,0,0
1246,1,0
1247,5,5
1248,3,5
1249,1,1
1250,2,2
1251,3,3
1252,5,5
1253,5,5
1254,3,3
1255,3,0
1256,2,2
1257,3,3
1258,5,5
1259,2,3
1260,5,5
1261,1,1
1262,4,4
1263,3,3
1264,6,6
1265,4,4
1266,3,3
1267,6,6
1268,5,5
1269,0,0
1270,7,7
1271,7,7
1272,1,4
1273,3,3
1274,5,1
1275,5,5
1276,1,1
1277,7,7
1278,7,7
1279,1,1
1280,1,1
1281,0,0
1282,5,5
1283,7,7
1284,5,5
1285,5,5
1286,7,7
1287,2,2
1288,1,1
1289,7,7
1290,7,7
1291,1,6
1292,1,1
1293,1,1
1294,3,4
1295,7,7
1296,0,0
1297,7,7
1298,3,3
1299,4,4
1300,0,0
1301,4,4
1302,2,1
1303,7,7
1304,2,0
1305,2,2
1306,7,7
1307,1,1
1308,0,0
1309,1,4
1310,4,4
1311,2,0
1312,6,6
1313,7,7
1314,2,0
1315,0,0
1316,7,7
1317,0,1
1318,0,0
1319,6,6
1320,7,7
1321,5,5
1322,0,0
1323,6,2
1324,6,0
1325,3,1
1326,0,0
1327,5,5
1328,4,4
1329,2,5
1330,7,7
1331,4,3
1332,6,0
1333,3,0
1334,5,5
1335,0,0
1336,3,3
1337,0,0
1338,4,4
1339,4,4
1340,3,3
1341,6,6
1342,2,5
1343,0,0
1344,0,0
1345,7,7
1346,1,7
1347,4,4
1348,6,4
1349,5,1
1350,3,3
1351,1,1
1352,5,5
1353,3,3
1354,1,1
1355,2,4
1356,0,0
1357,0,2
1358,7,7
1359,5,5
1360,0,0
1361,7,7
1362,7,7
1363,1,1
1364,7,7
1365,1,1
1366,7,4
1367,5,5
1368,6,6
1369,2,4
1370,3,3
1371,7,7
1372,0,0
1373,4,4
1374,3,3
1375,7,7
1376,1,1
1377,6,2
1378,2,2
1379,1,1
1380,7,7
1381,3,0
1382,1,1
1383,3,3
1384,0,0
1385,2,2
1386,2,0
1387,1,1
1388,6,3
1389,0,0
1390,0,0
1391,1,3
1392,6,6
1393,3,3
1394,7,3
1395,6,2
1396,0,0
1397,2,2
1398,0,0
1399,6,0
1400,3,5
1401,5,2
1402,2,2
1403,6,0
1404,5,5
1405,6,6
1406,0,0
1407,6,6
1408,2,1
1409,6,6
1410,5,5
1411,0,0
1412,6,6
1413,4,4
1414,7,3
1415,4,4
1416,6,7
1417,2,1
1418,3,0
1419,5,5
1420,0,0
1421,6,1
1422,3,4
1423,1,1
1424,6,2
1425,5,5
1426,7,7
1427,0,0
1428,2,2
1429,7,7
1430,4,2
1431,7,7
1432,1,2
1433,7,7
1434,0,0
1435,2,2
1436,3,3
1437,4,4
1438,0,0
1439,4,4
1440,6,0
1441,3,3
1442,6,0
1443,6,6
1444,1,3
1445,0,0
1446,5,5
1447,1,1
1448,4,4
1449,3,3
1450,7,7
1451,1,1
1452,7,7
1453,1,0
1454,0,6
1455,4,4
1456,2,2
1457,4,4
1458,4,4
1459,6,5
1460,6,6
1461,5,5
1462,6,6
1463,5,5
1464,2,2
1465,6,0
1466,1,1
1467,6,6
1468,5,5
1469,2,2
1470,4,4
1471,7,7
1472,2,2
1473,0,0
1474,3,3
1475,4,3
1476,2,2
1477,0,6
1478,3,0
1479,7,7
1480,1,1
1481,7,7
1482,1,1
1483,4,4
1484,4,4
1485,2,2
1486,3,1
1487,7,7
1488,4,4
1489,6,0
1490,0,0
1491,4,4
1492,6,0
1493,2,2
1494,0,0
1495,7,7
1496,2,2
1497,3,1
1498,0,0
1499,3,5
1500,6,6
1501,2,4
1502,7,7
1503,4,4
1504,2,2
1505,1,1
1506,7,7
1507,2,2
1508,6,6
1509,6,6
